Battletag,Paragon,Rank,Rift level,Time,Completed on
Enigmatixlol#1878,3048,1,128,880350,2019-04-01
Guardian#1612,2452,2,128,899383,2019-03-28
Guivas#1624,3545,3,127,882216,2019-04-03
Rascalgodx#1267,2440,4,125,792316,2019-02-08
Rose#13608,2917,5,125,828116,2019-03-27
Impostor#11704,3132,6,125,846416,2019-04-01
HotShot#12779,3637,7,125,875283,2019-03-18
KyoriStyle#1266,3264,8,125,880416,2019-03-22
RNGesus#1236,1933,9,124,812133,2019-04-06
Kamui#1272,2758,10,124,812249,2019-03-30
chichi#1994,3222,11,124,843550,2019-04-06
Landy#1814,3234,12,124,844933,2019-03-25
gambler#1325,3965,13,124,850350,2019-03-20
Bishop#13398,3669,14,124,864816,2019-04-06
Haadesda#11742,3747,15,124,883033,2019-03-22
Sharo#1225,2941,16,124,890716,2019-02-26
Jin#15465,2559,17,124,898000,2019-04-01
Tantrum#11770,2631,18,124,898482,2019-03-01
Spacely#1780,2308,19,123,706949,2019-02-10
jflogr#1135,2813,20,123,772750,2019-03-23
JizzCue#6256,3022,21,123,814633,2019-04-06
YUKI#1860,2798,22,123,820416,2019-02-22
Nos#1124,3031,23,123,822166,2019-03-16
Gekiflare#6879,3152,24,123,842750,2019-04-07
Vitha#1199,3596,25,123,855083,2019-03-26
dmkt#1267,2285,26,123,862866,2019-03-30
SteLitY#1825,3116,27,123,868216,2019-04-05
B00M#6950,3019,28,123,868566,2019-03-16
medohagi#1403,2809,29,123,876266,2019-04-07
fob#1340,3729,30,123,877066,2019-04-06
LebronJames#11128,2649,31,123,888766,2019-03-17
Abaddon#12596,2511,32,123,894283,2019-04-06
Jossans#1858,2983,33,123,896699,2019-03-24
TiaoMedonho#1512,3067,34,123,899583,2019-03-14
Intro#11871,3630,35,122,677933,2019-04-08
mittens#11839,3877,36,122,735900,2019-03-11
Take2#11178,3535,37,122,750050,2019-04-01
Verdammten#1340,3088,38,122,815866,2019-03-28
Dumba22#1526,2826,39,122,829250,2019-04-08
Ventsi#1333,3481,40,122,838116,2019-03-12
dunha#1768,3321,41,122,841283,2019-03-20
Estrange#6500,3132,42,122,844333,2019-03-14
Wish#11554,2844,43,122,844949,2019-03-13
Saitou#11758,3143,44,122,846533,2019-04-04
Pokemon#11635,3633,45,122,860516,2019-03-14
Keshaqt#1894,2732,46,122,862983,2019-04-04
Wedge#6114,3192,47,122,867483,2019-03-23
noexit33#1916,3123,48,122,872916,2019-03-15
cjwang#1133,2352,49,122,878183,2019-03-30
Gazzy#11973,2556,50,122,878900,2019-03-28
adamsz#11253,1746,51,122,879416,2019-03-21
Pondue#1940,2987,52,122,888915,2019-03-15
Aaress#1977,2593,53,122,891099,2019-02-25
EvasD3#1651,3080,54,122,892733,2019-03-24
ANTESQDMERDA#1760,2250,55,122,893600,2019-03-27
skylin2012#1135,3430,56,122,894583,2019-03-17
NeverMore#1327,3357,57,122,895483,2019-04-01
Phantom#25904,3046,58,122,897632,2019-03-09
Torx#1337,3048,59,122,898366,2019-04-08
extreme#1862,2655,60,122,899166,2019-03-03
Iria#1342,1641,61,121,702883,2019-02-28
Midnight#6794,2268,62,121,749583,2019-03-01
Sawgood#11492,2697,63,121,755466,2019-03-13
Bylly#1378,2819,64,121,775166,2019-03-25
JinnyK75#1410,2480,65,121,781816,2019-03-04
Zer0#1538,3461,66,121,782132,2019-03-29
Zissou#1704,2599,67,121,782550,2019-03-10
qkking#3377,3138,68,121,791332,2019-04-05
Naatee#1540,3147,69,121,792150,2019-03-28
IamAFK#11412,2701,70,121,804750,2019-03-30
HollyKnight#1145,2720,71,121,814016,2019-03-19
TOBAYYY#11214,2726,72,121,815016,2019-04-04
pophy#1774,3022,73,121,816200,2019-04-03
Baldar#1312,2852,74,121,836266,2019-02-18
Jacozilla#1655,2456,75,121,841733,2019-03-23
Flinoge#1635,2848,76,121,855583,2019-03-11
Loopy#1727,2062,77,121,856632,2019-03-25
JuneJuneVide#1125,2223,78,121,858999,2019-03-17
Metrius#1393,1450,79,121,862649,2019-03-10
Zbrown#11624,3293,80,121,865550,2019-03-19
Magician#1859,3023,81,121,869000,2019-03-29
daNo#11941,2262,82,121,870199,2019-02-11
JayKay#11345,2975,83,121,873466,2019-04-05
Moltres#11232,3169,84,121,874400,2019-03-12
PointnShoot#11763,2608,85,121,875433,2019-04-07
LUCKY#14917,2032,86,121,875633,2019-02-25
Slantyboy186#1639,2435,87,121,877216,2019-03-10
Rylc#1187,2425,88,121,877499,2019-03-07
Zohan#1991,2090,89,121,878700,2019-03-24
SirBlaze#11931,3016,90,121,879433,2019-03-19
Darkape#11978,2730,91,121,880033,2019-02-24
WIKI#1483,2080,92,121,881116,2019-02-18
LeTimbré#1995,2902,93,121,881266,2019-04-03
TeschNasty#1955,2138,94,121,883083,2019-04-04
DouglasDuZZ#1841,2551,95,121,891966,2019-03-17
PLAGUEY23#1445,2494,96,121,892933,2019-03-20
Phatrolls#1559,2117,97,121,893133,2019-03-07
Kanebo#11559,3305,98,121,895083,2019-04-08
Migo#11786,2524,99,121,895900,2019-02-18
MiawMixxx#1605,2820,100,121,899566,2019-02-27
yustarone1#1394,3206,101,120,642266,2019-03-30
大個#3407,3776,102,120,652033,2019-04-05
BestMaxNA#1749,3204,103,120,667849,2019-02-21
Jongster#1997,3134,104,120,676050,2019-03-11
Divine#1226,3066,105,120,688016,2019-04-07
kobra#1372,3655,106,120,722150,2019-04-01
Sxdigital#1754,2415,107,120,724866,2019-03-15
EVAN#3788,3181,108,120,730950,2019-03-12
Masganio#2664,2664,109,120,744266,2019-03-13
LuckyTiger#115185,1914,110,120,749616,2019-03-31
Gabriel#110517,2654,111,120,751216,2019-04-05
Hellacious#1724,3015,112,120,752949,2019-04-07
Barry#11580,2777,113,120,753715,2019-02-23
JoeChill#11627,1877,114,120,756050,2019-03-31
Newlands#11636,2678,115,120,756400,2019-03-20
Rebirth#11272,3535,116,120,758016,2019-03-23
Maynerd#1357,2538,117,120,759150,2019-04-02
TrepChains#1316,2489,118,120,760966,2019-03-20
Legit#12112,3351,119,120,764550,2019-03-21
Zaza#6178,2250,120,120,766666,2019-02-14
HOONY#31895,2339,121,120,768600,2019-03-21
Thrylseeker#1516,2954,122,120,770366,2019-03-29
Juank#12668,2647,123,120,773783,2019-03-26
Chune#11430,3741,124,120,777199,2019-04-02
Arthur#1143,2369,125,120,794983,2019-02-23
ŖockeŧSůrgœn#1235,3451,126,120,796132,2019-03-12
DrAccO#1394,1893,127,120,804050,2019-03-31
OxyKostis#1308,2742,128,120,805632,2019-03-15
electricgrid#1390,3300,129,120,808216,2019-03-17
BrazukaMJS#1522,2992,130,120,808466,2019-04-07
Brindlebriar#1946,1993,131,120,808849,2019-03-01
NuHuo#1174,3528,132,120,809016,2019-04-06
xraphael#11481,3915,133,120,810533,2019-03-30
fub51n#1891,2612,134,120,811866,2019-04-07
CyPhaR#1911,2335,135,120,813449,2019-03-06
笨蛋之血#3485,3051,136,120,814366,2019-03-10
ShimadaMcMei#1619,3163,137,120,821500,2019-03-03
Goodlife#1247,1664,138,120,822182,2019-03-30
Disturbed#1723,2972,139,120,822499,2019-03-11
UnreaL#1893,2856,140,120,826250,2019-03-10
ChampX#11880,1666,141,120,828000,2019-02-14
Bugos#1301,2103,142,120,830883,2019-02-23
VayneHelsing#11195,2975,143,120,831416,2019-03-14
Druify#1975,3191,144,120,832282,2019-04-03
YGGOF#1673,3040,145,120,833300,2019-03-01
KoisaMandada#1488,1890,146,120,835733,2019-02-24
YFL#11325,2403,147,120,837366,2019-02-28
Shane#13465,3245,148,120,842383,2019-03-24
DarkHunter#1433,1738,149,120,844566,2019-03-03
PuLGa#1373,2824,150,120,845382,2019-03-13
MissMisery#11117,3488,151,120,845683,2019-03-29
Darko#1960,1789,152,120,847900,2019-02-06
loongtim#1985,2192,153,120,848516,2019-04-04
Defiance#1272,2263,154,120,848966,2019-03-28
Jin#1833,1985,155,120,849400,2019-03-15
hyck#1185,1694,156,120,849516,2019-02-16
AwkAsian#11960,2871,157,120,850782,2019-03-05
yii#1480,3020,158,120,850899,2019-03-15
JcPotato#1321,2022,159,120,851483,2019-03-25
Constantine#12894,2394,160,120,851866,2019-02-13
Dredswich#1835,2593,161,120,852333,2019-03-31
Devil#1223,2741,162,120,852900,2019-03-05
nada808#1685,2944,163,120,853650,2019-02-20
aoikaze#3648,2505,164,120,854150,2019-03-11
BirdBoy#1171,3189,165,120,855949,2019-04-05
MrSwag#1943,2592,166,120,857166,2019-03-31
IBoilerUp#1108,2645,167,120,858150,2019-04-08
有夠學校#3219,2229,168,120,859933,2019-03-12
GEDROKS#2924,2771,169,120,860199,2019-04-04
Tee#11103,1878,170,120,864366,2019-02-25
NANOSC#1273,2248,171,120,864483,2019-04-02
Daytona#4570,3744,172,120,865066,2019-04-06
FANTOMAS#11964,1947,173,120,865699,2019-03-17
Fuzzy#12814,2802,174,120,866399,2019-04-04
愛打麻將的小飛俠#4758,2290,175,120,866916,2019-04-07
Mirovisk#11925,2588,176,120,867866,2019-03-25
KimiDany#6405,2728,177,120,868399,2019-03-29
spoon#1914,2915,178,120,868433,2019-03-23
Nightwalka#1576,2486,179,120,869649,2019-03-26
Dominu728#1824,2324,180,120,869683,2019-03-31
Haruka#1828,2284,181,120,869916,2019-03-10
DrewB#11855,2063,182,120,870133,2019-03-07
Metro#6819,3080,183,120,871533,2019-03-30
Slivex#1693,2187,184,120,873566,2019-03-31
LucKyStriKes#1414,2049,185,120,873900,2019-03-10
SilentSword#14404,1884,186,120,874166,2019-02-15
mervz0891#6648,2338,187,120,874166,2019-03-29
anhei3#1851,2211,188,120,874500,2019-03-22
Tukkano#1596,2827,189,120,874933,2019-04-03
L3gg0oz3#1420,3284,190,120,876299,2019-03-15
DoDo#1340,3434,191,120,880333,2019-04-06
ElSandwich#1739,1634,192,120,880383,2019-03-18
ShawnSDawson#1625,2354,193,120,880416,2019-04-05
RICCEE#1980,3352,194,120,880999,2019-03-29
Legendz#1896,2299,195,120,881900,2019-03-28
HamaBama#1238,3581,196,120,882483,2019-03-23
SneakySquid#1110624,2461,197,120,883499,2019-02-16
Sloggin#1402,1892,198,120,883833,2019-03-07
AteamQc#1325,2960,199,120,884900,2019-03-27
JuFelinae#1756,3088,200,120,886799,2019-03-12
Djumper#1325,2144,201,120,887550,2019-04-07
yellowall2#1599,1702,202,120,887616,2019-02-19
Diablo3#1587,2974,203,120,888183,2019-03-28
umae#1936,1892,204,120,888449,2019-03-05
Sandoo#3923,2266,205,120,888616,2019-03-16
scuzzlebutt#1428,2176,206,120,889466,2019-02-25
MillsSniper#1515,2017,207,120,889732,2019-02-27
kailu#11349,1591,208,120,890733,2019-02-10
軒軒#3872,3600,209,120,891616,2019-04-02
Spiras#1640,2391,210,120,891866,2019-03-07
shadowwolf#12485,2266,211,120,891949,2019-03-21
ALWAYS#3834,2366,212,120,892750,2019-03-26
Mad#23118,2751,213,120,893000,2019-03-31
JIFFAJAX#6862,2829,214,120,893066,2019-03-28
WARCHILD#1485,2109,215,120,895782,2019-04-05
WWallace#1378,1875,216,120,896783,2019-03-15
Scrib#1469,3908,217,120,897050,2019-03-30
dixierekt#11141,1756,218,120,897349,2019-03-01
Eather#1333,2403,219,120,898699,2019-03-18
FlyingTurd#1336,2771,220,120,898816,2019-03-09
Sirness#1469,2010,221,120,898866,2019-02-21
PePin#1295,2462,222,120,898900,2019-02-24
AzureWrath#1908,2990,223,120,899066,2019-03-22
MEGALODON#11428,2737,224,120,899350,2019-03-24
Alex#11739,3404,225,119,692032,2019-03-29
Laurcus#1712,2777,226,119,700183,2019-03-29
TokiWartooth#1484,2882,227,119,707216,2019-03-07
BearHugger#11464,2406,228,119,724816,2019-03-03
iTs420#11398,3903,229,119,728166,2019-03-31
dida#11821,3450,230,119,745700,2019-04-01
DaVice#11706,1839,231,119,750716,2019-03-24
elni#1865,2258,232,119,752933,2019-04-03
Bluntastic#1529,2893,233,119,757000,2019-03-27
Crazybugger#1152,2511,234,119,766083,2019-03-25
PhillipZ#1494,2506,235,119,779650,2019-02-08
megalan#1955,2896,236,119,780950,2019-03-31
Domnu#1619,2497,237,119,788749,2019-03-14
carlosnouel#1572,1609,238,119,789649,2019-03-08
EVOLUTION562#1373,1597,239,119,792182,2019-03-21
Kendrin#11365,1846,240,119,792933,2019-02-14
TANDT#1135,1989,241,119,796750,2019-04-05
Bigdan#1778,3156,242,119,798099,2019-04-05
SQUIRREL#12873,2269,243,119,800399,2019-04-07
apeach#11645,2574,244,119,802466,2019-03-01
Sliffer#11467,1671,245,119,807983,2019-02-12
Zeto#1897,2744,246,119,811233,2019-04-07
BravoA#1734,3966,247,119,817433,2019-04-07
Zen#1980,2522,248,119,817816,2019-02-22
DukeJim#1652,2138,249,119,819050,2019-04-07
Lockhart#1844,2280,250,119,819466,2019-03-25
thetabop#6653,1741,251,119,820350,2019-03-14
TOMKAT#1985,2638,252,119,823166,2019-03-23
Vukyun#1139,2578,253,119,824083,2019-03-19
zak#1332,1864,254,119,825433,2019-04-03
ciphz#1869,2293,255,119,829466,2019-03-28
Franky#1578,1901,256,119,829500,2019-03-06
Tubby#1835,3125,257,119,829816,2019-03-27
aixu01#1436,2821,258,119,830433,2019-04-06
TrinityForce#1162,2505,259,119,830816,2019-03-13
Thetvar#1129,3072,260,119,831699,2019-03-10
Sinila#1902,1926,261,119,833116,2019-02-20
Blochh#1617,1453,262,119,840383,2019-03-10
Mosh#1484,2289,263,119,841983,2019-03-14
XxKenZxX#1101,2804,264,119,843266,2019-03-07
Rash#1170,2340,265,119,844450,2019-03-11
Matakitas#6146,1808,266,119,848750,2019-03-13
Plob#1436,2255,267,119,850500,2019-02-27
paradox#1643,1910,268,119,851316,2019-03-24
Luhendriks#1513,1872,269,119,853133,2019-03-26
Kurgan#2637,1724,270,119,853749,2019-02-24
karma#1735,2026,271,119,853766,2019-02-24
TNguyen42#1989,2230,272,119,853883,2019-03-19
rev3energy#1436,1454,273,119,854883,2019-02-05
Shiva#11915,2537,274,119,855616,2019-03-22
Dongzilla#1919,2217,275,119,855949,2019-03-02
Shirakawa#6871,3495,276,119,856966,2019-04-04
Wingard#1678,2257,277,119,858133,2019-03-14
GetDarker#2172,2658,278,119,859916,2019-03-02
kira15k#1562,3156,279,119,861116,2019-04-06
Mustafa#1768,1782,280,119,862233,2019-02-24
ChillyDeath#1348,1745,281,119,862383,2019-03-03
Jewels#1256,1719,282,119,862882,2019-03-20
cheapjing#1340,1324,283,119,863432,2019-03-13
DVDMESTRE#1943,2306,284,119,864399,2019-04-01
越豁#3530,2009,285,119,866266,2019-04-04
DOA#1538,1847,286,119,866683,2019-03-02
Thanatos#1308,1501,287,119,867316,2019-02-28
Rodrigo#15702,2044,288,119,867382,2019-03-12
Kizzle#11874,2040,289,119,867665,2019-02-22
SaintJoeX#1736,2730,290,119,871699,2019-03-03
Moral#11132,1860,291,119,873166,2019-03-16
淡定紅茶#3511,1559,292,119,875283,2019-03-25
Thunderous#4581,1887,293,119,875349,2019-02-25
PartyD#1337,2769,294,119,875366,2019-03-16
vun#6435,2432,295,119,876233,2019-03-21
johnjinx#11453,2537,296,119,876333,2019-02-24
nyteskye#1725,1441,297,119,876716,2019-02-26
Mani0719#1866,1833,298,119,877833,2019-02-15
Shuugo#1252,1751,299,119,878266,2019-03-21
Nihonjin#1770,1950,300,119,880216,2019-03-29
LetsLoL#1438,1725,301,119,880383,2019-04-05
AllenRafael#1135,2004,302,119,880733,2019-02-28
FFPanda#1711,1846,303,119,881332,2019-03-19
Medz#1810,1763,304,119,881900,2019-03-02
doomed#1274,2676,305,119,882933,2019-03-24
Aim#11359,2624,306,119,884166,2019-03-02
GiantDwarf#11908,1852,307,119,884166,2019-03-17
Kevin#3167,2185,308,119,884800,2019-03-25
Will#12370,2040,309,119,885066,2019-04-07
rawDoughnuts#1793,1815,310,119,885499,2019-03-25
Reptile007#1858,1586,311,119,886083,2019-03-23
Nithrax#1255,1943,312,119,888066,2019-03-12
Harry#14340,1544,313,119,888683,2019-02-26
cybus#1334,1957,314,119,891050,2019-03-23
Zykath#1100,2475,315,119,891416,2019-04-06
legolasjpa#1598,1766,316,119,891616,2019-03-02
Zaabon#1628,2340,317,119,894082,2019-03-23
tigerclan#1195,1921,318,119,894216,2019-04-06
HarlemNights#1459,1685,319,119,895416,2019-03-10
jskim#1730,1596,320,119,896432,2019-04-03
Sab#12295,1708,321,119,897800,2019-03-10
Ladymanmandy#1121,2435,322,119,898966,2019-03-17
ProRex#1361,2210,323,119,899083,2019-03-31
emily#12118,2869,324,118,602083,2019-03-08
Pawa#1963,3642,325,118,608200,2019-04-07
FILTHYSNIZZ#1330,3685,326,118,652916,2019-04-06
lilpepsquish#1814,3654,327,118,682232,2019-03-31
Doxy#1989,2552,328,118,701782,2019-02-18
Brendon#1865,1579,329,118,702449,2019-02-18
TxMike#11147,2327,330,118,703716,2019-04-05
fier#1332,3188,331,118,723550,2019-03-20
yocodance#3487,2569,332,118,728750,2019-04-03
Lore#11473,1807,333,118,731716,2019-03-02
康斯坦丁#3887,2607,334,118,734466,2019-02-22
drizzt#1965,2668,335,118,737650,2019-03-10
Dinho#11994,2813,336,118,746816,2019-03-09
Tom#1885,1956,337,118,748116,2019-03-28
Piglett#1778,1567,338,118,754199,2019-03-17
didiao#11457,3178,339,118,762916,2019-04-05
sprider#1643,3256,340,118,764116,2019-04-06
NinjaMuffinn#1886,1980,341,118,767082,2019-03-25
lingzhuzhu#1505,1791,342,118,767133,2019-03-10
BeefDragon#1964,2435,343,118,767949,2019-03-10
WildWolf#1138807,2613,344,118,768699,2019-03-03
cdnhobbs#1917,2046,345,118,771683,2019-04-05
vschong#6409,1445,346,118,773033,2019-03-19
TomAbbott#1719,1912,347,118,773566,2019-03-21
jipi1472#1859,2762,348,118,778449,2019-02-23
War#1329,1670,349,118,779799,2019-03-04
Trent#1594,1871,350,118,780116,2019-03-22
Cloudy#1357,1696,351,118,780783,2019-03-08
Triton#1638,1526,352,118,781816,2019-03-07
Evil#1595,1386,353,118,783949,2019-03-27
moon#1843,1649,354,118,784450,2019-02-26
ImUnoriginal#11182,1645,355,118,787116,2019-03-08
Hulk#1363,1975,356,118,789183,2019-03-16
AckAttack#11972,2547,357,118,789199,2019-02-28
Papy#11773,2481,358,118,792800,2019-03-29
Gorz#11557,1598,359,118,794566,2019-02-02
BoOm#1504,1472,360,118,794783,2019-02-21
Stiff#11272,3281,361,118,795366,2019-04-03
SuperHan#11477,2066,362,118,796116,2019-03-31
vinsane#1716,1559,363,118,797016,2019-01-31
ButterButt#1798,1543,364,118,797783,2019-02-21
JohnLing#1961,1653,365,118,799283,2019-02-24
常歡#3731,2353,366,118,802783,2019-02-27
oOAkOo#11103,2211,367,118,804583,2019-03-10
michonly#1746,2462,368,118,809116,2019-03-28
PerSnickety#1337,2136,369,118,809283,2019-04-03
xAzNxJaCk#1224,1722,370,118,809349,2019-03-19
Peter#22968,1400,371,118,809932,2019-02-24
KnoxVillain#11489,2041,372,118,810300,2019-03-25
Samson#1956,2913,373,118,810416,2019-04-01
Veth#11314,2188,374,118,811716,2019-03-29
ZOOLIEJOE#6427,1887,375,118,817766,2019-04-01
Happymouse#1364,3619,376,118,818933,2019-04-02
Drasuka#1980,1792,377,118,821599,2019-03-28
KRYSTA#1567,2145,378,118,822883,2019-03-04
RuneJuicer#1565,1870,379,118,823199,2019-04-01
ShibuyaYuuri#1665,1667,380,118,824100,2019-03-27
HugeTank#1428,1599,381,118,824166,2019-02-09
Slayer#11370,2798,382,118,824283,2019-03-20
groffy#11389,1765,383,118,824433,2019-03-09
Moska#1415,1385,384,118,825499,2019-02-28
RiceKrispies#11769,1472,385,118,827100,2019-02-12
ToCool4aName#1947,1600,386,118,830400,2019-02-15
SNSD#11889,1577,387,118,831483,2019-04-05
Gus#12627,2539,388,118,833949,2019-03-14
Drazi#11709,3319,389,118,834632,2019-03-25
BuGGiMon#1599,1679,390,118,837133,2019-02-15
PNE55M0N5T3R#1947,2004,391,118,840250,2019-02-20
Crazeroth#1123,2030,392,118,841299,2019-02-19
MARKXLII#1512,2253,393,118,841333,2019-04-08
Flow#11653,1834,394,118,841849,2019-02-26
DarkMatter#1875,1722,395,118,842800,2019-02-15
Varadia#1555,2030,396,118,843383,2019-04-08
Furgz#11102,1947,397,118,843716,2019-03-09
powerfoul#1287,1743,398,118,844299,2019-02-23
IceTitan#1954,1611,399,118,844916,2019-04-04
Fame#1179,1866,400,118,845266,2019-03-05
Pallas#11926,2659,401,118,847183,2019-03-27
Lizardking#11877,2472,402,118,847300,2019-04-05
PinkBuddha#1731,2223,403,118,847399,2019-02-15
DrmWEaver#1414,2928,404,118,847850,2019-03-22
Jason#32603,2118,405,118,850833,2019-04-07
deltaforce#1979,1953,406,118,851649,2019-02-11
guozi#1760,1368,407,118,851900,2019-03-26
Einstyn#1876,1839,408,118,853316,2019-03-18
Areus#11441,2350,409,118,854050,2019-03-13
Afrorox1#1189,1871,410,118,854066,2019-03-13
hitam#6331,1577,411,118,854166,2019-02-25
Calatin#11939,1846,412,118,854416,2019-03-02
Dadoc#1965,3078,413,118,857316,2019-03-23
enik#1801,2391,414,118,857533,2019-04-04
HahaScripteD#1565,1807,415,118,858833,2019-02-14
andyle2k#1842,2014,416,118,859433,2019-03-31
NightKnight#135462,2681,417,118,860066,2019-03-26
LimanZerga#1119,1664,418,118,860250,2019-02-09
Numberless#1116,1659,419,118,860800,2019-03-17
FINGOLFIN#1913,1855,420,118,861616,2019-03-29
LUK#4893,1515,421,118,861683,2019-02-21
Aberrancy#1468,1663,422,118,863632,2019-02-07
DarkKnight#14104,1870,423,118,863666,2019-03-09
JuzamDjinn#1954,2145,424,118,864016,2019-04-02
ELUSIVE#11653,2159,425,118,864199,2019-03-18
Taeyeon#1353,1287,426,118,868250,2019-02-10
Mimir#1378,1524,427,118,868516,2019-03-05
Skep#6528,2086,428,118,869250,2019-03-29
CedesZX#1359,2327,429,118,870666,2019-03-02
Dmz#1605,1556,430,118,870766,2019-02-28
NeverWitness#1752,1467,431,118,871616,2019-03-28
Erradicate#11347,1777,432,118,872266,2019-02-07
SeoulReaper#11613,1508,433,118,873633,2019-03-15
bLink#1160,2033,434,118,873782,2019-02-02
Gujibaba#1792,1810,435,118,873950,2019-02-20
Suicideboy90#1786,2076,436,118,874149,2019-03-11
Meem#11892,2583,437,118,874900,2019-03-13
psyke9#3642,1577,438,118,875166,2019-04-04
GeNg#11668,1951,439,118,876399,2019-03-03
Zillis#1111,1639,440,118,876516,2019-04-02
Legion#1195,1686,441,118,876799,2019-03-20
ezreal#12466,2002,442,118,876932,2019-04-03
Exsanguie#1308,1902,443,118,877083,2019-03-01
眼睛紅#3603,1633,444,118,877616,2019-03-31
HELLO#3899,1594,445,118,878166,2019-03-18
DeatHoH#1280,1806,446,118,878200,2019-03-05
Ragnarökr#1527,1755,447,118,878699,2019-02-21
ayalin#1589,1456,448,118,878799,2019-02-17
Tantuien#2327,2107,449,118,878849,2019-03-30
haraldgans#1616,2989,450,118,878933,2019-03-20
gamtang#1975,1963,451,118,879032,2019-03-29
CowboyCapi#1618,1525,452,118,879466,2019-02-03
dots#6814,2572,453,118,879616,2019-03-01
incoruptible#1827,1539,454,118,880083,2019-04-05
Vigil#1721,2363,455,118,880500,2019-03-31
mikeiscoo2#1967,1722,456,118,881166,2019-02-04
Yooke#1680,1675,457,118,882582,2019-02-12
Andromeda#12984,1602,458,118,882949,2019-04-06
Kevin#31345,1733,459,118,883600,2019-04-02
Kyo#1101,1891,460,118,883666,2019-02-23
Djahlez#2663,1386,461,118,884000,2019-02-07
Leon#14560,2686,462,118,887033,2019-02-23
Slush#1874,1813,463,118,887183,2019-03-08
SpaceTwinkie#1907,1707,464,118,887299,2019-03-30
Executer#1613,1760,465,118,887366,2019-04-07
Erllun#1522,1709,466,118,887466,2019-02-11
firmsolace#1799,1584,467,118,887466,2019-03-02
bl00dyreject#1293,1538,468,118,887633,2019-04-02
Massuca#11473,2187,469,118,887699,2019-04-06
goblin#1288,1879,470,118,887733,2019-03-16
Flaild#1621,2083,471,118,888183,2019-04-05
夜偷香#3344,2118,472,118,888682,2019-03-30
Nanna#11109,1973,473,118,889365,2019-04-07
Hulken#11394,2146,474,118,889400,2019-03-02
Phoenix#1371,1487,475,118,889483,2019-03-24
ishy#1805,1553,476,118,889666,2019-02-11
Iceman#13208,3443,477,118,889816,2019-04-02
Maxxi#1708,2299,478,118,890316,2019-03-19
Legion#6401,1848,479,118,890783,2019-02-20
Vil#1725,1118,480,118,891332,2019-01-31
Im16#4281,2272,481,118,892149,2019-02-14
Boss#17534,2967,482,118,893049,2019-03-28
Equinox226#1306,1908,483,118,893799,2019-04-08
亡靈犬#41735,1975,484,118,895633,2019-02-10
CasualsHex#1352,1724,485,118,896116,2019-02-15
NicksonJean#1137,3122,486,118,896250,2019-03-27
Raining#1445,2062,487,118,896516,2019-04-03
MaleChicken#11177,1321,488,118,897383,2019-03-16
AZExiledQC#1105,1851,489,118,897466,2019-03-28
Grommash#1143,2479,490,118,898333,2019-03-19
Aaronic#1228,2404,491,118,898883,2019-02-22
BaBaYaGa#11428,3489,492,117,639516,2019-04-05
denass#1576,3153,493,117,660783,2019-03-30
DarkHeart#1580,2923,494,117,661550,2019-03-15
hellbinder#1592,2453,495,117,667133,2019-03-28
XXSPDrXX#1980,1906,496,117,669850,2019-02-23
l0rdcut#6551,3848,497,117,672566,2019-04-06
JondubeQC#1694,1659,498,117,715216,2019-04-06
MeatSkeet#1364,2816,499,117,722883,2019-04-02
ƁATHORY#1387,1426,500,117,723033,2019-03-31
